config.ini,config.ini-example
lib/Git/Client.php,lib/GitList/Component/Git/Client.php,src/GitList/Component/Git/Client.php
lib/Git/Commit/Author.php,lib/GitList/Component/Git/Commit/Author.php,src/GitList/Component/Git/Commit/Author.php
lib/Git/Commit/Commit.php,lib/GitList/Component/Git/Commit/Commit.php,src/GitList/Component/Git/Commit/Commit.php
lib/Git/Model/Blob.php,lib/GitList/Component/Git/Model/Blob.php,src/GitList/Component/Git/Model/Blob.php
lib/Git/Model/Diff.php,lib/GitList/Component/Git/Model/Diff.php,src/GitList/Component/Git/Model/Diff.php
lib/Git/Model/Line.php,lib/GitList/Component/Git/Model/Line.php,src/GitList/Component/Git/Model/Line.php
lib/Git/Model/Symlink.php,lib/GitList/Component/Git/Model/Symlink.php,src/GitList/Component/Git/Model/Symlink.php
lib/Git/Model/Tree.php,lib/GitList/Component/Git/Model/Tree.php,src/GitList/Component/Git/Model/Tree.php
lib/Git/Repository.php,lib/GitList/Component/Git/Repository.php,src/GitList/Component/Git/Repository.php
lib/Git/ScopeAware.php,lib/GitList/Component/Git/ScopeAware.php,src/GitList/Component/Git/ScopeAware.php
lib/Git/GitServiceProvider.php,lib/GitList/Provider/GitServiceProvider.php,src/GitList/Provider/GitServiceProvider.php,src/Provider/GitServiceProvider.php
lib/Application/Utils.php,lib/GitList/Util/Repository.php,src/GitList/Util/Repository.php,src/Util/Repository.php
lib/GitList/Application.php,src/GitList/Application.php,src/Application.php
lib/GitList/Component/Git/Model/DiffLine.php,src/GitList/Component/Git/Model/DiffLine.php
lib/GitList/Config.php,src/GitList/Config.php,src/Config.php
lib/GitList/Controller/BlobController.php,src/GitList/Controller/BlobController.php,src/Controller/BlobController.php
lib/GitList/Controller/CommitController.php,src/GitList/Controller/CommitController.php,src/Controller/CommitController.php
lib/GitList/Controller/MainController.php,src/GitList/Controller/MainController.php,src/Controller/MainController.php
lib/GitList/Controller/TreeController.php,src/GitList/Controller/TreeController.php,src/Controller/TreeController.php
lib/GitList/Exception/BlankDataException.php,src/GitList/Exception/BlankDataException.php,src/Exception/BlankDataException.php
lib/GitList/Provider/RepositoryUtilServiceProvider.php,src/GitList/Provider/RepositoryUtilServiceProvider.php,src/Provider/RepositoryUtilServiceProvider.php
lib/GitList/Provider/ViewUtilServiceProvider.php,src/GitList/Provider/ViewUtilServiceProvider.php,src/Provider/ViewUtilServiceProvider.php
lib/GitList/Util/View.php,src/GitList/Util/View.php,src/Util/View.php
pkg_builder/README,pkg_builder/README.md
web/img/ajax-loader.gif,themes/bootstrap3/img/ajax-loader.gif
web/img/favicon.png,themes/bootstrap3/img/favicon.png
web/img/feed.png,themes/bootstrap3/img/feed.png
web/js/codemirror.js,themes/bootstrap3/js/codemirror.js
web/js/html5.js,themes/bootstrap3/js/html5.js
web/js/jquery.js,themes/bootstrap3/js/jquery.js
web/js/networkGraph.js,themes/bootstrap3/js/networkGraph.js
web/js/raphael.js,themes/bootstrap3/js/raphael.js
web/js/showdown.js,themes/bootstrap3/js/showdown.js
web/js/table.js,themes/bootstrap3/js/table.js
web/Makefile,themes/default/Makefile
web/css/style.css,themes/default/css/style.css
web/img/glyphicons-halflings-white.png,themes/default/img/glyphicons-halflings-white.png
web/img/glyphicons-halflings.png,themes/default/img/glyphicons-halflings.png
web/js/bootstrap.js,themes/default/js/bootstrap.js
web/js/list.min.js,themes/default/js/list.min.js
web/js/main.js,themes/default/js/main.js
web/less/accordion.less,themes/default/less/accordion.less
web/less/alerts.less,themes/default/less/alerts.less
web/less/bootstrap.less,themes/default/less/bootstrap.less
web/less/breadcrumbs.less,themes/default/less/breadcrumbs.less
web/less/button-groups.less,themes/default/less/button-groups.less
web/less/buttons.less,themes/default/less/buttons.less
web/less/carousel.less,themes/default/less/carousel.less
web/less/close.less,themes/default/less/close.less
web/less/code.less,themes/default/less/code.less
web/less/codemirror.less,themes/default/less/codemirror.less
web/less/component-animations.less,themes/default/less/component-animations.less
web/less/dropdowns.less,themes/default/less/dropdowns.less
web/less/files.less,themes/default/less/files.less
web/less/forms.less,themes/default/less/forms.less
web/less/grid.less,themes/default/less/grid.less
web/less/hero-unit.less,themes/default/less/hero-unit.less
web/less/labels-badges.less,themes/default/less/labels-badges.less
web/less/layouts.less,themes/default/less/layouts.less
web/less/mixins.less,themes/default/less/mixins.less
web/less/modals.less,themes/default/less/modals.less
web/less/navbar.less,themes/default/less/navbar.less
web/less/navs.less,themes/default/less/navs.less
web/less/network.less,themes/default/less/network.less
web/less/pager.less,themes/default/less/pager.less
web/less/pagination.less,themes/default/less/pagination.less
web/less/popovers.less,themes/default/less/popovers.less
web/less/progress-bars.less,themes/default/less/progress-bars.less
web/less/reset.less,themes/default/less/reset.less
web/less/responsive-1200px-min.less,themes/default/less/responsive-1200px-min.less
web/less/responsive-767px-max.less,themes/default/less/responsive-767px-max.less
web/less/responsive-768px-979px.less,themes/default/less/responsive-768px-979px.less
web/less/responsive-navbar.less,themes/default/less/responsive-navbar.less
web/less/responsive-utilities.less,themes/default/less/responsive-utilities.less
web/less/responsive.less,themes/default/less/responsive.less
web/less/scaffolding.less,themes/default/less/scaffolding.less
web/less/sprites.less,themes/default/less/sprites.less
web/less/tables.less,themes/default/less/tables.less
web/less/thumbnails.less,themes/default/less/thumbnails.less
web/less/tooltip.less,themes/default/less/tooltip.less
web/less/type.less,themes/default/less/type.less
web/less/utilities.less,themes/default/less/utilities.less
web/less/variables.less,themes/default/less/variables.less
web/less/wells.less,themes/default/less/wells.less
views/blame.twig,themes/default/twig/blame.twig
views/branch_menu.twig,themes/default/twig/branch_menu.twig
views/breadcrumb.twig,themes/default/twig/breadcrumb.twig
views/commit.twig,themes/default/twig/commit.twig
views/commits.twig,themes/default/twig/commits.twig
views/commits_list.twig,themes/default/twig/commits_list.twig
views/error.twig,themes/default/twig/error.twig
views/file.twig,themes/default/twig/file.twig
views/footer.twig,themes/default/twig/footer.twig
views/index.twig,themes/default/twig/index.twig
views/layout_page.twig,themes/default/twig/layout_page.twig
views/menu.twig,themes/default/twig/menu.twig
views/navigation.twig,themes/default/twig/navigation.twig
views/network.twig,themes/default/twig/network.twig
views/rss.twig,themes/default/twig/rss.twig
views/search.twig,themes/default/twig/search.twig
views/searchcommits.twig,themes/default/twig/searchcommits.twig
views/stats.twig,themes/default/twig/stats.twig
views/tree.twig,themes/default/twig/tree.twig
src/GitList/Controller/NetworkController.php,src/Controller/NetworkController.php
src/GitList/Escaper/ArgumentEscaper.php,src/Escaper/ArgumentEscaper.php
src/GitList/Exception/EmptyRepositoryException.php,src/Exception/EmptyRepositoryException.php
src/GitList/Git/Client.php,src/Git/Client.php
src/GitList/Git/Repository.php,src/Git/Repository.php
src/GitList/Provider/RoutingUtilServiceProvider.php,src/Provider/RoutingUtilServiceProvider.php
src/GitList/Util/Routing.php,src/Util/Routing.php
.github/workflows/php.yml,.github/workflows/legacy.yml
LICENSE.txt,LICENSE
cache/.gitkeep,assets/translations/.gitignore
