src/Pimcore/Bundle/DataHubBundle/Configuration.php,src/Configuration.php
src/Pimcore/Bundle/DataHubBundle/Configuration/Dao.php,src/Configuration/Dao.php
src/Pimcore/Bundle/DataHubBundle/Configuration/Workspace/AbstractWorkspace.php,src/Configuration/Workspace/AbstractWorkspace.php
src/Pimcore/Bundle/DataHubBundle/Configuration/Workspace/Asset.php,src/Configuration/Workspace/Asset.php
src/Pimcore/Bundle/DataHubBundle/Configuration/Workspace/Dao.php,src/Configuration/Workspace/Dao.php
src/Pimcore/Bundle/DataHubBundle/Configuration/Workspace/DataObject.php,src/Configuration/Workspace/DataObject.php
src/Pimcore/Bundle/DataHubBundle/Configuration/Workspace/Document.php,src/Configuration/Workspace/Document.php
src/Pimcore/Bundle/DataHubBundle/Controller/ConfigController.php,src/Controller/ConfigController.php
src/Pimcore/Bundle/DataHubBundle/Controller/GraphQLExplorerController.php,src/Controller/GraphQLExplorerController.php
src/Pimcore/Bundle/DataHubBundle/Controller/WebserviceController.php,src/Controller/WebserviceController.php
src/Pimcore/Bundle/DataHubBundle/DependencyInjection/Compiler/ImportExportLocatorsPass.php,src/DependencyInjection/Compiler/ImportExportLocatorsPass.php
src/Pimcore/Bundle/DataHubBundle/DependencyInjection/Configuration.php,src/DependencyInjection/Configuration.php
src/Pimcore/Bundle/DataHubBundle/DependencyInjection/PimcoreDataHubExtension.php,src/DependencyInjection/PimcoreDataHubExtension.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/ClassTypeDefinitions.php,src/GraphQL/ClassTypeDefinitions.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/AssetBase.php,src/GraphQL/FieldConfigGenerator/AssetBase.php,src/GraphQL/QueryFieldConfigGenerator/AssetBase.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/AssetBase.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Base.php,src/GraphQL/FieldConfigGenerator/Base.php,src/GraphQL/QueryFieldConfigGenerator/Base.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Base.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Checkbox.php,src/GraphQL/FieldConfigGenerator/Checkbox.php,src/GraphQL/QueryFieldConfigGenerator/Checkbox.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Checkbox.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Datetime.php,src/GraphQL/FieldConfigGenerator/Datetime.php,src/GraphQL/QueryFieldConfigGenerator/Datetime.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Datetime.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Geopoint.php,src/GraphQL/FieldConfigGenerator/Geopoint.php,src/GraphQL/QueryFieldConfigGenerator/Geopoint.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Geopoint.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Helper/AssetBase.php,src/GraphQL/FieldConfigGenerator/Helper/AssetBase.php,src/GraphQL/QueryFieldConfigGenerator/Helper/AssetBase.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Helper/AssetBase.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Helper/Base.php,src/GraphQL/FieldConfigGenerator/Helper/Base.php,src/GraphQL/QueryFieldConfigGenerator/Helper/Base.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Helper/Base.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Helper/Href.php,src/GraphQL/FieldConfigGenerator/Helper/Href.php,src/GraphQL/QueryFieldConfigGenerator/Helper/Href.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Helper/Href.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Helper/Multihref.php,src/GraphQL/FieldConfigGenerator/Helper/Multihref.php,src/GraphQL/QueryFieldConfigGenerator/Helper/Multihref.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Helper/Multihref.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Helper/MultihrefMetadata.php,src/GraphQL/FieldConfigGenerator/Helper/MultihrefMetadata.php,src/GraphQL/QueryFieldConfigGenerator/Helper/MultihrefMetadata.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Helper/MultihrefMetadata.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Helper/Objects.php,src/GraphQL/FieldConfigGenerator/Helper/Objects.php,src/GraphQL/QueryFieldConfigGenerator/Helper/Objects.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Helper/Objects.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Helper/ObjectsMetadata.php,src/GraphQL/FieldConfigGenerator/Helper/ObjectsMetadata.php,src/GraphQL/QueryFieldConfigGenerator/Helper/ObjectsMetadata.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Helper/ObjectsMetadata.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Href.php,src/GraphQL/FieldConfigGenerator/Href.php,src/GraphQL/QueryFieldConfigGenerator/Href.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Href.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Image.php,src/GraphQL/FieldConfigGenerator/Image.php,src/GraphQL/QueryFieldConfigGenerator/Image.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Image.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Input.php,src/GraphQL/FieldConfigGenerator/Input.php,src/GraphQL/QueryFieldConfigGenerator/Input.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Input.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Link.php,src/GraphQL/FieldConfigGenerator/Link.php,src/GraphQL/QueryFieldConfigGenerator/Link.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Link.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Multihref.php,src/GraphQL/FieldConfigGenerator/Multihref.php,src/GraphQL/QueryFieldConfigGenerator/Multihref.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Multihref.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/MultihrefMetadata.php,src/GraphQL/FieldConfigGenerator/MultihrefMetadata.php,src/GraphQL/QueryFieldConfigGenerator/MultihrefMetadata.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/MultihrefMetadata.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Multiselect.php,src/GraphQL/FieldConfigGenerator/Multiselect.php,src/GraphQL/QueryFieldConfigGenerator/Multiselect.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Multiselect.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Numeric.php,src/GraphQL/FieldConfigGenerator/Numeric.php,src/GraphQL/QueryFieldConfigGenerator/Numeric.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Numeric.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Objects.php,src/GraphQL/FieldConfigGenerator/Objects.php,src/GraphQL/QueryFieldConfigGenerator/Objects.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Objects.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/ObjectsMetadata.php,src/GraphQL/FieldConfigGenerator/ObjectsMetadata.php,src/GraphQL/QueryFieldConfigGenerator/ObjectsMetadata.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/ObjectsMetadata.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Select.php,src/GraphQL/FieldConfigGenerator/Select.php,src/GraphQL/QueryFieldConfigGenerator/Select.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Select.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Slider.php,src/GraphQL/FieldConfigGenerator/Slider.php,src/GraphQL/QueryFieldConfigGenerator/Slider.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Slider.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGenerator/Video.php,src/GraphQL/FieldConfigGenerator/Video.php,src/GraphQL/QueryFieldConfigGenerator/Video.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Video.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldConfigGeneratorInterface.php,src/GraphQL/FieldConfigGeneratorInterface.php,src/GraphQL/QueryFieldConfigGeneratorInterface.php,src/GraphQL/DataObjectQueryFieldConfigGeneratorInterface.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldHelper/AbstractFieldHelper.php,src/GraphQL/FieldHelper/AbstractFieldHelper.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldHelper/AssetFieldHelper.php,src/GraphQL/FieldHelper/AssetFieldHelper.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/FieldHelper/DataObjectFieldHelper.php,src/GraphQL/FieldHelper/DataObjectFieldHelper.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/OperatorConfigGenerator/Base.php,src/GraphQL/OperatorConfigGenerator/Base.php,src/GraphQL/QueryOperatorConfigGenerator/Base.php,src/GraphQL/DataObjectQueryOperatorConfigGenerator/Base.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/OperatorConfigGenerator/Concatenator.php,src/GraphQL/OperatorConfigGenerator/Concatenator.php,src/GraphQL/QueryOperatorConfigGenerator/Concatenator.php,src/GraphQL/DataObjectQueryOperatorConfigGenerator/Concatenator.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/OperatorConfigGenerator/DateFormatter.php,src/GraphQL/OperatorConfigGenerator/DateFormatter.php,src/GraphQL/QueryOperatorConfigGenerator/DateFormatter.php,src/GraphQL/DataObjectQueryOperatorConfigGenerator/DateFormatter.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/OperatorConfigGenerator/ElementCounter.php,src/GraphQL/OperatorConfigGenerator/ElementCounter.php,src/GraphQL/QueryOperatorConfigGenerator/ElementCounter.php,src/GraphQL/DataObjectQueryOperatorConfigGenerator/ElementCounter.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/OperatorConfigGenerator/IntBase.php,src/GraphQL/OperatorConfigGenerator/IntBase.php,src/GraphQL/QueryOperatorConfigGenerator/IntBase.php,src/GraphQL/DataObjectQueryOperatorConfigGenerator/IntBase.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/OperatorConfigGenerator/Merge.php,src/GraphQL/OperatorConfigGenerator/Merge.php,src/GraphQL/QueryOperatorConfigGenerator/Merge.php,src/GraphQL/DataObjectQueryOperatorConfigGenerator/Merge.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/OperatorConfigGenerator/StringBase.php,src/GraphQL/OperatorConfigGenerator/StringBase.php,src/GraphQL/QueryOperatorConfigGenerator/StringBase.php,src/GraphQL/DataObjectQueryOperatorConfigGenerator/StringBase.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/OperatorConfigGenerator/Substring.php,src/GraphQL/OperatorConfigGenerator/Substring.php,src/GraphQL/QueryOperatorConfigGenerator/Substring.php,src/GraphQL/DataObjectQueryOperatorConfigGenerator/Substring.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/OperatorConfigGenerator/Thumbnail.php,src/GraphQL/OperatorConfigGenerator/Thumbnail.php,src/GraphQL/QueryOperatorConfigGenerator/Thumbnail.php,src/GraphQL/DataObjectQueryOperatorConfigGenerator/Thumbnail.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/OperatorConfigGenerator/TranslateValue.php,src/GraphQL/OperatorConfigGenerator/TranslateValue.php,src/GraphQL/QueryOperatorConfigGenerator/TranslateValue.php,src/GraphQL/DataObjectQueryOperatorConfigGenerator/TranslateValue.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/OperatorConfigGenerator/Trimmer.php,src/GraphQL/OperatorConfigGenerator/Trimmer.php,src/GraphQL/QueryOperatorConfigGenerator/Trimmer.php,src/GraphQL/DataObjectQueryOperatorConfigGenerator/Trimmer.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/OperatorTypeDefinitionInterface.php,src/GraphQL/OperatorTypeDefinitionInterface.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Query/ConfigElementInterface.php,src/GraphQL/Query/ConfigElementInterface.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Query/Operator/AbstractOperator.php,src/GraphQL/Query/Operator/AbstractOperator.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Query/Operator/Concatenator.php,src/GraphQL/Query/Operator/Concatenator.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Query/Operator/DateFormatter.php,src/GraphQL/Query/Operator/DateFormatter.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Query/Operator/ElementCounter.php,src/GraphQL/Query/Operator/ElementCounter.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Query/Operator/Factory/DefaultOperatorFactory.php,src/GraphQL/Query/Operator/Factory/DefaultOperatorFactory.php,src/GraphQL/Query/Operator/Factory/DefaultOperatorFactoryBase.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Query/Operator/Factory/OperatorFactoryInterface.php,src/GraphQL/Query/Operator/Factory/OperatorFactoryInterface.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Query/Operator/Merge.php,src/GraphQL/Query/Operator/Merge.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Query/Operator/OperatorInterface.php,src/GraphQL/Query/Operator/OperatorInterface.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Query/Operator/Substring.php,src/GraphQL/Query/Operator/Substring.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Query/Operator/Thumbnail.php,src/GraphQL/Query/Operator/Thumbnail.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Query/Operator/TranslateValue.php,src/GraphQL/Query/Operator/TranslateValue.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Query/Operator/Trimmer.php,src/GraphQL/Query/Operator/Trimmer.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Query/QueryType.php,src/GraphQL/Query/QueryType.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Query/Value/AbstractValue.php,src/GraphQL/Query/Value/AbstractValue.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Query/Value/DefaultValue.php,src/GraphQL/Query/Value/DefaultValue.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Query/Value/ValueInterface.php,src/GraphQL/Query/Value/ValueInterface.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Resolver/AssetType.php,src/GraphQL/Resolver/AssetType.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Resolver/Base.php,src/GraphQL/Resolver/Base.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Resolver/Element.php,src/GraphQL/Resolver/Element.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Resolver/Geopoint.php,src/GraphQL/Resolver/Geopoint.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Resolver/Link.php,src/GraphQL/Resolver/Link.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Resolver/Merge.php,src/GraphQL/Resolver/Merge.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Resolver/MultihrefMetadata.php,src/GraphQL/Resolver/MultihrefMetadata.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Resolver/ObjectMetadata.php,src/GraphQL/Resolver/ObjectMetadata.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Resolver/QueryType.php,src/GraphQL/Resolver/QueryType.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Service.php,src/GraphQL/Service.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Type/AbstractRelationsType.php,src/GraphQL/Type/AbstractRelationsType.php,src/GraphQL/DataObjectType/AbstractRelationsType.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Type/AssetMetadataItem.php,src/GraphQL/Type/AssetMetadataItem.php,src/GraphQL/DataObjectType/AssetMetadataItem.php,src/GraphQL/AssetType/AssetMetadataItem.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Type/AssetType.php,src/GraphQL/Type/AssetType.php,src/GraphQL/DataObjectType/AssetType.php,src/GraphQL/AssetType/AssetType.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Type/ElementMetadataKeyValuePairType.php,src/GraphQL/Type/ElementMetadataKeyValuePairType.php,src/GraphQL/DataObjectType/ElementMetadataKeyValuePairType.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Type/GeopointType.php,src/GraphQL/Type/GeopointType.php,src/GraphQL/DataObjectType/GeopointType.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Type/HrefType.php,src/GraphQL/Type/HrefType.php,src/GraphQL/DataObjectType/HrefType.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Type/LinkType.php,src/GraphQL/Type/LinkType.php,src/GraphQL/DataObjectType/LinkType.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Type/MergeType.php,src/GraphQL/Type/MergeType.php,src/GraphQL/DataObjectType/MergeType.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Type/MultihrefMetadataType.php,src/GraphQL/Type/MultihrefMetadataType.php,src/GraphQL/DataObjectType/MultihrefMetadataType.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Type/ObjectMetadataType.php,src/GraphQL/Type/ObjectMetadataType.php,src/GraphQL/DataObjectType/ObjectMetadataType.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/Type/PimcoreObjectType.php,src/GraphQL/Type/PimcoreObjectType.php,src/GraphQL/DataObjectType/PimcoreObjectType.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/TypeDefinitionInterface.php,src/GraphQL/TypeDefinitionInterface.php
src/Pimcore/Bundle/DataHubBundle/GraphQL/TypeInterface/Element.php,src/GraphQL/TypeInterface/Element.php
src/Pimcore/Bundle/DataHubBundle/Installer.php,src/Installer.php
src/Pimcore/Bundle/DataHubBundle/MySafeException.php,src/MySafeException.php
src/Pimcore/Bundle/DataHubBundle/PimcoreDataHubBundle.php,src/PimcoreDataHubBundle.php
src/Pimcore/Bundle/DataHubBundle/Resources/config/config.yml,src/Resources/config/config.yml
src/Pimcore/Bundle/DataHubBundle/Resources/config/pimcore/routing.yml,src/Resources/config/pimcore/routing.yml
src/Pimcore/Bundle/DataHubBundle/Resources/config/services.yml,src/Resources/config/services.yml
src/Pimcore/Bundle/DataHubBundle/Resources/public/css/icons.css,src/Resources/public/css/icons.css
src/Pimcore/Bundle/DataHubBundle/Resources/public/css/style.css,src/Resources/public/css/style.css
src/Pimcore/Bundle/DataHubBundle/Resources/public/graphiql.css,src/Resources/public/graphiql.css
src/Pimcore/Bundle/DataHubBundle/Resources/public/graphiql.min.js,src/Resources/public/graphiql.min.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/img/graphql.svg,src/Resources/public/img/graphql.svg
src/Pimcore/Bundle/DataHubBundle/Resources/public/js/Abstract.js,src/Resources/public/js/Abstract.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/js/config.js,src/Resources/public/js/config.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/js/configItem.js,src/Resources/public/js/configItem.js,src/Resources/public/js/configuration/graphql/configItem.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/js/datahub.js,src/Resources/public/js/datahub.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/js/fieldConfigDialog.js,src/Resources/public/js/fieldConfigDialog.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/js/operator/Concatenator.js,src/Resources/public/js/operator/Concatenator.js,src/Resources/public/js/queryoperator/Concatenator.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/js/operator/DateFormatter.js,src/Resources/public/js/operator/DateFormatter.js,src/Resources/public/js/queryoperator/DateFormatter.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/js/operator/ElementCounter.js,src/Resources/public/js/operator/ElementCounter.js,src/Resources/public/js/queryoperator/ElementCounter.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/js/operator/Merge.js,src/Resources/public/js/operator/Merge.js,src/Resources/public/js/queryoperator/Merge.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/js/operator/Substring.js,src/Resources/public/js/operator/Substring.js,src/Resources/public/js/queryoperator/Substring.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/js/operator/Text.js,src/Resources/public/js/operator/Text.js,src/Resources/public/js/queryoperator/Text.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/js/operator/Thumbnail.js,src/Resources/public/js/operator/Thumbnail.js,src/Resources/public/js/queryoperator/Thumbnail.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/js/operator/TranslateValue.js,src/Resources/public/js/operator/TranslateValue.js,src/Resources/public/js/queryoperator/TranslateValue.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/js/operator/Trimmer.js,src/Resources/public/js/operator/Trimmer.js,src/Resources/public/js/queryoperator/Trimmer.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/js/value/DefaultValue.js,src/Resources/public/js/value/DefaultValue.js,src/Resources/public/js/queryvalue/DefaultValue.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/js/workspace/asset.js,src/Resources/public/js/workspace/asset.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/js/workspace/object.js,src/Resources/public/js/workspace/object.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/react/fetch.min.js,src/Resources/public/react/fetch.min.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/react/react-15.0.1.min.js,src/Resources/public/react/react-15.0.1.min.js
src/Pimcore/Bundle/DataHubBundle/Resources/public/react/react-dom-15.0.1.min.js,src/Resources/public/react/react-dom-15.0.1.min.js
src/Pimcore/Bundle/DataHubBundle/Resources/translations/admin.en.yml,src/Resources/translations/admin.en.yml
src/Pimcore/Bundle/DataHubBundle/Resources/views/Feature/explorer.html.twig,src/Resources/views/Feature/explorer.html.twig
src/Pimcore/Bundle/DataHubBundle/WorkspaceHelper.php,src/WorkspaceHelper.php
doc/graphl/AddCustomDatatype.md,doc/graphl/AddCustomQueryDatatype.md
doc/graphl/AddCustomOperator.md,doc/graphl/AddCustomQueryOperator.md,doc/10_GraphQL/04_Query/16_Add_Custom_Query_Operator.md
doc/graphl/Sample1.md,doc/graphl/querysamples/Sample1.md
doc/graphl/Sample2.md,doc/graphl/querysamples/Sample2.md
doc/graphl/Sample3.md,doc/graphl/querysamples/Sample3.md,doc/graphl/querysamples/Sample_GetAsset.md,doc/10_GraphQL/04_Query/11_Query_Samples/11_Sample_GetAsset.md
doc/graphl/Sample4.md,doc/graphl/querysamples/Sample4.md,doc/10_GraphQL/04_Query/11_Query_Samples/23_Sample_Advanced_ManyToMany_Relation_Metadata.md
doc/graphl/Sample5.md,doc/graphl/querysamples/Sample5.md
doc/graphl/Sample6.md,doc/graphl/querysamples/Sample6.md
doc/graphl/Sample7.md,doc/graphl/querysamples/Sample7.md,doc/10_GraphQL/04_Query/11_Query_Samples/22_Sample_Advanced_ManyToMany_Object_Relation.md
doc/graphl/Sample8.md,doc/graphl/querysamples/Sample8.md
doc/img/graphql/operators_overview.png,doc/img/graphql/queryoperators_overview.png
src/GraphQL/FieldConfigGenerator/Helper/ImageGallery.php,src/GraphQL/QueryFieldConfigGenerator/Helper/ImageGallery.php,src/GraphQL/DataObjectQueryFieldConfigGenerator/Helper/ImageGallery.php
